-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.navigation:navigation-fragment:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/40b0c1c46dcbb46b2c816e3f6e278345/transformed/navigation-fragment-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/5a87f3065d19cadb835245361576848b/transformed/navigation-fragment-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/dce77990672e68e42ef213af8ab67970/transformed/navigation-ui-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.3] /home/lequy/.gradle/caches/8.13/transforms/6611837558374847747797d9e58ce2e8/transformed/navigation-ui-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.13.0] /home/lequy/.gradle/caches/8.13/transforms/2e5149440d3e2ee569d2ead426fbba9d/transformed/material-1.13.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /home/lequy/.gradle/caches/8.13/transforms/516c88c6d5a6d5f24d8017efb515b2e4/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.tbuonomo:dotsindicator:5.1.0] /home/lequy/.gradle/caches/8.13/transforms/f5ed6c77d7ffe8420d4bae626f20790e/transformed/dotsindicator-5.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.5.1] /home/lequy/.gradle/caches/8.13/transforms/089ed341c7356c255dc541692131df21/transformed/SimpleRatingBar-1.5.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:6.7.1] /home/lequy/.gradle/caches/8.13/transforms/22c0efcccfb5bcf3b577f8163837420e/transformed/lottie-6.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/f2972c0fac3f648a1ad37c2d5b17edd2/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/lequy/.gradle/caches/8.13/transforms/8b9ea11a6ab12e89fb93b5f7bbd4a8ff/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/38c980dc1374cf5d709b514fcf32c84e/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/lequy/.gradle/caches/8.13/transforms/9422501f739efc46b3c2dd4329269938/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.56] /home/lequy/.gradle/caches/8.13/transforms/b9c274e96ec9cf5500405f7e8189732c/transformed/hilt-android-2.56/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/88c1dcdf777871b398533c12e1aec3ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /home/lequy/.gradle/caches/8.13/transforms/dd07df7a3272048b05bd890b892e2ff9/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:review-ktx:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/89ba78e2a60bffa505c7422246dca4b9/transformed/review-ktx-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/lequy/.gradle/caches/8.13/transforms/f830a97ebcd0eeea3dc3ad3b698cc126/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/lequy/.gradle/caches/8.13/transforms/1253e5485a7607f1494a5e587a82e7ee/transformed/glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:review:2.0.2] /home/lequy/.gradle/caches/8.13/transforms/fce66591df07aff722d69b4e32e24170/transformed/review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-config-ktx:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/b16ba228e24ebfe523171024fbf6a010/transformed/firebase-config-ktx-22.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /home/lequy/.gradle/caches/8.13/transforms/7ecec532318cda31fd63e3b5b2b34bb2/transformed/firebase-config-22.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/35bd1d3852cdfba7518f465c25d6f15b/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/82d43c01497e41e51af906b3ad1a8222/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/lequy/.gradle/caches/8.13/transforms/070fdc574d50284bb22334271656493b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/506d56744da75f942961bab52dfa2ff7/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/2d1098d96fdc8c96d1e2dd46600e6c45/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/55d78ced4e2646101b22aed37f19da1c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/91cf02cc404271faa5f85c5a91ea890b/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/lequy/.gradle/caches/8.13/transforms/0a68729880e5b40f830b902473ab9b89/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/b3acdf40b177740620b98ba38166dc39/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/c86f09ed0cd435aa570181afc71bd494/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/889d6582e7f1ce37d37bd61ceddd71cc/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/a916dc513b46ab68d4f5ad96a9b6f548/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/cc2829eb8eb2ec300bc6283bbea279ec/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/792c28f729f12eba618b881610a040e7/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/6ec31429251cb371fb3587a726a00e5d/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/cf4d8d976f88bf84617c662634bbf218/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/634e4922b0fa0f4420adceb8e4a77e7f/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/807ee4af6effaadabe75e9b794a0e753/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/12fc606c7e51cd050af4d29a930fcb04/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/7df571f19439a2c220b7be2b36482ea3/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/e3cd18fed8da0d17148354e2c2f0e6ca/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/f00d1d3f6ea1573235b33e8e187278d8/transformed/activity-ktx-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/dee69eb6cd3dce2a8e7ba0ddd2a9cff7/transformed/activity-compose-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/67c1b09315d9b598867c5e27cea05b8f/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/9b73ecbc60e9f5a91f5f94bb48a6aab4/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/lequy/.gradle/caches/8.13/transforms/030f0b9456260f7595b360bcd97cda56/transformed/room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/0c56f15353f61fa3678084eb656b8e5c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/2452698fffce4e10983bd629642c4c09/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media3:media3-ui:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/78680b8487b31ff830784d89465da194/transformed/media3-ui-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ff8b6b59743b27cc0d9fc3680f684292/transformed/media3-extractor-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/421cef8aa439edf3f9742e9de7635d36/transformed/media3-container-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/0f93772c55cc5c313637265a9805dbbf/transformed/media3-datasource-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/e5364577478f8030c2223bffd5136ef0/transformed/media3-decoder-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/3d47ed8aafa7fed5faa7aa3d31fd2a13/transformed/media3-database-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/1dc446920a453667f093e6f157c5dc37/transformed/media3-common-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ce12a716a4f3ba251247ee96ea8d2bb6/transformed/media3-exoplayer-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/86d04db42207334f70db1dadb19603bb/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/4d038e52d05075910bd67b2bd93c3dc5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/c2878e6e0c18ba62e83d92f3fe66897e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/bc87304c0af69f7e1f7b47ebd3f16e4c/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/ffd4fb114318a7ac8eabf2f717c1f8df/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/06143c64fcb5ff08511034c2d018620a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/b87253b277a7392e7cb464e089fb47d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/8f1e69ae8c5de68f2cbb492215d2545f/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lequy/.gradle/caches/8.13/transforms/9fcda5cf50dc843a656103967e9b3651/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ee9246334f942ab4ab2b11d7cdc05301/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/lequy/.gradle/caches/8.13/transforms/693ceff0d7679e72d7e43b499ce8eac3/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/cf9b93bb4935035c612dbbd3a426dec2/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /home/lequy/.gradle/caches/8.13/transforms/1785f4f7119a8f75aa9dd0d173c975a4/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/22126be8f6af42d5cc908640c7ab3b1a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/d7eb40c059481e9ac2799fffc58a01ab/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/98aeab9dd6739baf95375883a5a85440/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/2f8c92b5676c93c44deee586f5209114/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/lequy/.gradle/caches/8.13/transforms/eae7ded1e731bd602a5d7ec0e35c34d3/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/3a062dd47d99960a2d3857f911cc5ab5/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/34cabb009d7b9bddb07bb16f7102b9ff/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/b17cbfc438d2b017336bbba65a2a29e6/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/642004970637af1086ed860b024be1f8/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/ca9905ac0f2cd45295e3f7b5ce0d5814/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/451f658c928669a2eee77636e71e7311/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/ffeee2d0d6b0933ca25c31ba781b45f5/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/fae6e01bef68f4bba1d289a6d0a4dcdd/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/2baf26ddffec877c1cf8276c40277eec/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/9ceec1e6b876f98af5edc1ed405063b3/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/3b9997166a3d2d52c20ce4d51949fa66/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/3e88d444a0c10f67a2abaff30ec34e8e/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/6b58d85664db54d600b43477a746d8a9/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/6a72071c090f225f191313284a22b6f9/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/17f264ab55d69c8614c5963d4cb7dacc/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/eb3ab7bf7f8b01d303b49d27ba732b77/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/7dc3fb274ceb3b9b0090a1d9e686981b/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
